{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:47.093822', 'pitch': -2.27, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 252, 'rot2': 306, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.8, 'flw0': 0.0, 'roll': -4.6, 'mgs': 0, 'compass': -109.66, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 4.437, 'time': 106.87, 'yaw': -176.26}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:47.306446', 'pitch': -2.52, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 252, 'rot2': 308, 'state': 'normal', 'flw2': 0.04, 'flw1': 4.66, 'flw0': 0.0, 'roll': -4.02, 'mgs': 0, 'compass': -109.64, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 4.056, 'time': 107.08, 'yaw': -176.24}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:47.516454', 'pitch': -2.51, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 253, 'rot2': 309, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.48, 'flw0': 0.0, 'roll': -3.36, 'mgs': 0, 'compass': -109.63, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 3.903, 'time': 107.3, 'yaw': -176.23}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:47.728220', 'pitch': -2.33, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 254, 'rot2': 310, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.6, 'flw0': 0.02, 'roll': -2.73, 'mgs': 0, 'compass': -109.65, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 3.598, 'time': 107.51, 'yaw': -176.25}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:47.941961', 'pitch': -2.05, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 255, 'rot2': 311, 'state': 'normal', 'flw2': 0.0, 'flw1': 5.1, 'flw0': 0.0, 'roll': -2.08, 'mgs': 0, 'compass': -109.82, 'lat': 26.377591667, 'lipoC2': 7.22, 'temp': 29.19, 'depth': 3.369, 'time': 107.72, 'yaw': -176.42}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:48.147608', 'pitch': -1.69, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.68, 'mgs': 0, 'compass': -110.09, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 3.293, 'time': 107.93, 'yaw': -176.69}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:48.356977', 'pitch': -1.13, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.16, 'mgs': 0, 'compass': -110.32, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 3.14, 'time': 108.14, 'yaw': -176.92}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:48.570277', 'pitch': -0.55, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1013, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.05, 'mgs': 0, 'compass': -110.5, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 2.911, 'time': 108.36, 'yaw': -177.1}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:48.779773', 'pitch': -0.11, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1013, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.05, 'mgs': 0, 'compass': -110.52, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 2.759, 'time': 108.57, 'yaw': -177.12}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:49.310708', 'pitch': -0.06, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1014, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.09, 'roll': -5.7, 'mgs': 0, 'compass': -110.52, 'lat': 26.377591667, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 2.377, 'time': 109.1, 'yaw': -177.12}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:21:49.520754', 'pitch': -0.36, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1014, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.75, 'mgs': 0, 'compass': -110.47, 'lat': 26.377591667, 'lipoC2': 7.27, 'temp': 29.19, 'depth': 2.301, 'time': 109.31, 'yaw': -177.07}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:49.732179', 'pitch': -0.74, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1015, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.5, 'mgs': 0, 'compass': -110.38, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 2.148, 'time': 109.52, 'yaw': -176.98}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:49.945410', 'pitch': -1.07, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1016, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.09, 'mgs': 0, 'compass': -110.22, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.996, 'time': 109.73, 'yaw': -176.82}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:50.156142', 'pitch': -1.3, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1017, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.04, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.54, 'mgs': 0, 'compass': -110.03, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.92, 'time': 109.94, 'yaw': -176.63}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:50.367686', 'pitch': -1.32, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1018, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.01, 'mgs': 0, 'compass': -109.92, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.767, 'time': 110.15, 'yaw': -176.52}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:50.578973', 'pitch': -1.3, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1018, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.52, 'mgs': 0, 'compass': -109.85, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.691, 'time': 110.36, 'yaw': -176.45}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:50.793530', 'pitch': -1.12, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1019, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.09, 'mgs': 0, 'compass': -109.81, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 1.462, 'time': 110.58, 'yaw': -176.41}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:51.006648', 'pitch': -0.92, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1020, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.81, 'mgs': 0, 'compass': -109.81, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.538, 'time': 110.79, 'yaw': -176.42}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:21:51.217857', 'pitch': -0.76, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1020, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.52, 'mgs': 0, 'compass': -109.83, 'lat': 26.377591667, 'lipoC2': 7.1, 'temp': 29.19, 'depth': 1.385, 'time': 111.0, 'yaw': -176.43}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:51.429109', 'pitch': -0.7, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1021, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.21, 'flw0': 0.0, 'roll': -2.19, 'mgs': 0, 'compass': -109.83, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.233, 'time': 111.21, 'yaw': -176.43}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:51.640194', 'pitch': -0.6, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1022, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.87, 'mgs': 0, 'compass': -109.82, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.157, 'time': 111.42, 'yaw': -176.42}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:51.850550', 'pitch': -0.67, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1022, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.74, 'mgs': 0, 'compass': -109.82, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.157, 'time': 111.64, 'yaw': -176.42}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:52.062239', 'pitch': -0.87, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1023, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.76, 'mgs': 0, 'compass': -109.81, 'lat': 26.377591667, 'lipoC2': 7.2, 'temp': 29.19, 'depth': 0.928, 'time': 111.85, 'yaw': -176.42}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:52.277480', 'pitch': -1.1, 'alt': 33.8, 'lng': 127.82236, 'rot1': 1023, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.76, 'mgs': 0, 'compass': -109.8, 'lat': 26.377686667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.08, 'time': 112.06, 'yaw': -176.41}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:52.486835', 'pitch': -1.16, 'alt': 33.8, 'lng': 127.82236, 'rot1': 1024, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.76, 'mgs': 0, 'compass': -109.8, 'lat': 26.377686667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.004, 'time': 112.27, 'yaw': -176.4}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:52.698433', 'pitch': -1.16, 'alt': 33.8, 'lng': 127.82236, 'rot1': 1024, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -1.93, 'mgs': 0, 'compass': -109.79, 'lat': 26.377686667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.08, 'time': 112.48, 'yaw': -176.4}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:52.911539', 'pitch': -1.17, 'alt': 33.8, 'lng': 127.82236, 'rot1': 1025, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.09, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.11, 'mgs': 0, 'compass': -109.8, 'lat': 26.377686667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.004, 'time': 112.69, 'yaw': -176.4}
{'lipoC3S3': 11.55, 'datetime': '2018-11-26 13:21:53.118217', 'pitch': -1.0, 'alt': 33.8, 'lng': 127.82236, 'rot1': 1025, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.37, 'mgs': 0, 'compass': -109.8, 'lat': 26.377686667, 'lipoC2': 7.04, 'temp': 29.25, 'depth': 1.08, 'time': 112.91, 'yaw': -176.4}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:53.328982', 'pitch': -0.76, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1025, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.73, 'mgs': 0, 'compass': -109.81, 'lat': 26.377716667, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 1.157, 'time': 113.12, 'yaw': -176.42}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:53.539746', 'pitch': -0.59, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1025, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.07, 'roll': -3.16, 'mgs': 0, 'compass': -109.83, 'lat': 26.377716667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.08, 'time': 113.33, 'yaw': -176.43}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:53.752553', 'pitch': -0.46, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1025, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.52, 'mgs': 0, 'compass': -109.83, 'lat': 26.377716667, 'lipoC2': 7.22, 'temp': 29.25, 'depth': 0.47, 'time': 113.54, 'yaw': -176.43}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:53.964281', 'pitch': -0.46, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1025, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.73, 'mgs': 0, 'compass': -109.83, 'lat': 26.377716667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.309, 'time': 113.75, 'yaw': -176.43}
{'lipoC3S3': 11.23, 'datetime': '2018-11-26 13:21:54.175454', 'pitch': -0.46, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.0, 'mgs': 0, 'compass': -109.83, 'lat': 26.377716667, 'lipoC2': 7.26, 'temp': 29.19, 'depth': 1.309, 'time': 113.97, 'yaw': -176.43}
{'lipoC3S3': 11.23, 'datetime': '2018-11-26 13:21:54.386493', 'pitch': -0.46, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.39, 'mgs': 0, 'compass': -109.84, 'lat': 26.377716667, 'lipoC2': 7.26, 'temp': 29.25, 'depth': 1.385, 'time': 114.18, 'yaw': -176.44}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:54.600018', 'pitch': -0.57, 'alt': 33.6, 'lng': 127.822383333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.59, 'mgs': 0, 'compass': -109.82, 'lat': 26.377716667, 'lipoC2': 7.22, 'temp': 29.19, 'depth': 0.928, 'time': 114.39, 'yaw': -176.42}
{'lipoC3S3': 11.32, 'datetime': '2018-11-26 13:21:54.810117', 'pitch': -0.84, 'alt': 32.8, 'lng': 127.822423333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.7, 'mgs': 0, 'compass': -109.8, 'lat': 26.377745, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 1.462, 'time': 114.6, 'yaw': -176.4}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:55.022537', 'pitch': -0.98, 'alt': 32.8, 'lng': 127.822423333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.02, 'roll': -4.91, 'mgs': 0, 'compass': -109.79, 'lat': 26.377745, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 1.538, 'time': 114.81, 'yaw': -176.39}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:55.233808', 'pitch': -0.97, 'alt': 32.8, 'lng': 127.822423333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.09, 'roll': -5.1, 'mgs': 0, 'compass': -109.77, 'lat': 26.377745, 'lipoC2': 7.04, 'temp': 29.25, 'depth': 1.538, 'time': 115.02, 'yaw': -176.37}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:55.446162', 'pitch': -0.97, 'alt': 33.6, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.09, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.15, 'mgs': 0, 'compass': -109.77, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.538, 'time': 115.24, 'yaw': -176.38}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:55.658677', 'pitch': -0.97, 'alt': 33.6, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.09, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.28, 'mgs': 0, 'compass': -109.76, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.691, 'time': 115.45, 'yaw': -176.36}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:21:55.869431', 'pitch': -0.94, 'alt': 33.6, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.44, 'mgs': 0, 'compass': -109.75, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.767, 'time': 115.66, 'yaw': -176.36}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:21:56.080891', 'pitch': -0.78, 'alt': 33.6, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.44, 'mgs': 0, 'compass': -109.77, 'lat': 26.377745, 'lipoC2': 7.26, 'temp': 29.19, 'depth': 1.538, 'time': 115.87, 'yaw': -176.38}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:21:56.293567', 'pitch': -0.75, 'alt': 33.7, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.44, 'mgs': 0, 'compass': -109.77, 'lat': 26.377745, 'lipoC2': 7.09, 'temp': 29.25, 'depth': 2.072, 'time': 116.08, 'yaw': -176.38}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:56.505506', 'pitch': -0.77, 'alt': 33.7, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.44, 'mgs': 0, 'compass': -109.77, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.614, 'time': 116.3, 'yaw': -176.38}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:56.717649', 'pitch': -0.86, 'alt': 33.7, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.42, 'mgs': 0, 'compass': -109.76, 'lat': 26.377745, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 1.691, 'time': 116.51, 'yaw': -176.36}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:56.928935', 'pitch': -0.86, 'alt': 33.7, 'lng': 127.822418333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -5.36, 'mgs': 0, 'compass': -109.76, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.767, 'time': 116.72, 'yaw': -176.37}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:57.142163', 'pitch': -1.01, 'alt': 33.8, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.02, 'roll': -5.28, 'mgs': 0, 'compass': -109.74, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 1.767, 'time': 116.93, 'yaw': -176.35}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:21:57.351946', 'pitch': -1.19, 'alt': 33.8, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.04, 'roll': -5.18, 'mgs': 0, 'compass': -109.73, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.767, 'time': 117.14, 'yaw': -176.34}
{'lipoC3S3': 11.23, 'datetime': '2018-11-26 13:21:57.564683', 'pitch': -1.22, 'alt': 33.8, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.86, 'mgs': 0, 'compass': -109.73, 'lat': 26.377745, 'lipoC2': 7.27, 'temp': 29.19, 'depth': 1.691, 'time': 117.36, 'yaw': -176.33}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:21:57.776014', 'pitch': -1.22, 'alt': 33.8, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.54, 'mgs': 0, 'compass': -109.73, 'lat': 26.377745, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 2.377, 'time': 117.57, 'yaw': -176.34}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:57.990098', 'pitch': -1.22, 'alt': 34.0, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.09, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.44, 'mgs': 0, 'compass': -109.73, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.691, 'time': 117.78, 'yaw': -176.33}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:58.200964', 'pitch': -1.22, 'alt': 34.0, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.39, 'mgs': 0, 'compass': -109.74, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.614, 'time': 118.0, 'yaw': -176.34}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:58.413256', 'pitch': -1.09, 'alt': 34.0, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -4.17, 'mgs': 0, 'compass': -109.82, 'lat': 26.377745, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 1.614, 'time': 118.21, 'yaw': -176.42}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:58.623765', 'pitch': -0.91, 'alt': 34.0, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.93, 'mgs': 0, 'compass': -109.89, 'lat': 26.377745, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.538, 'time': 118.42, 'yaw': -176.49}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:21:58.835078', 'pitch': -0.81, 'alt': 34.0, 'lng': 127.82242, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.92, 'mgs': 0, 'compass': -109.95, 'lat': 26.377745, 'lipoC2': 7.22, 'temp': 29.25, 'depth': 0.928, 'time': 118.63, 'yaw': -176.55}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:21:59.048368', 'pitch': -0.81, 'alt': 34.5, 'lng': 127.822423333, 'rot1': 1026, 'rot0': 853, 'rot3': 255, 'rot2': 312, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -3.92, 'mgs': 0, 'compass': -110.05, 'lat': 26.377748333, 'lipoC2': 7.22, 'temp': 29.25, 'depth': 0.928, 'time': 118.84, 'yaw': -176.65}
